    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  1)
        (MIN   3)
        (MAX   3)
        (TYPE  "A")
    )
)
(ELE "2!A_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "2!A"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 2 Alphabets"
        EFFDATE "18/04/2017"
        MODBY "PS01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  1)
        (MIN   2)
        (MAX   2)
        (TYPE  "A")
    )
)
(ELE "3!A_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "3!A"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Alphabets"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   3)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "4!A_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "4!A"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphabets"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  1)
        (MIN   4)
        (MAX   4)
        (TYPE  "A")
    )
)
(ELE "3!X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "3!X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   3)
        (MAX   3)
        (TYPE  "C")
    )
)
(ELE "30X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "30X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 30 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   30)
        (TYPE  "C")
    )
)
(ELE "4!A_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "4!A"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphabets"
        EFFDATE "18/04/2017"
        MODBY "PS01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  1)
        (MIN   4)
        (MAX   4)
        (TYPE  "A")
    )
)
(ELE "30X_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "30X"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 30 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   30)
        (TYPE  "C")
    )
)
(ELE "16C_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "16C"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 16 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   0)
        (MAX   16)
        (TYPE  "X")
    )
)
(ELE "40X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "40X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 40 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   40)
        (TYPE  "C")
    )
)
(ELE "34X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "34X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 34 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   34)
        (TYPE  "C")
    )
)
(ELE "34X_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "34X"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 34 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   34)
        (TYPE  "C")
    )
)
(ELE "16C_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "16C"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 16 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   0)
        (MAX   16)
        (TYPE  "X")
    )
)
(ELE "12D_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "12D"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 12 Digits"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   12)
        (TYPE  "N")
    )
)
(ELE "4!C_SWF-15022-09_1.0"
    
    (INFO 
        
        NAME "4!C"
        STD  "SWF-15022-09"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   4)
        (MAX   4)
        (TYPE  "X")
    )
)
(ELE "2X_SWIFT-2015_1.0"
    
    (INFO 
        
        NAME "2X"
        STD  "SWIFT-2015"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 2 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   2)
        (TYPE  "C")
    )
)
(ELE "2N_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "2N"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 2 Digits"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   2)
        (TYPE  "N")
    )
)
(ELE "3N_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "3N"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 3 Digits"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   3)
        (TYPE  "N")
    )
)
(ELE "5N_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "5N"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 5 Digits"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   0)
        (MAX   5)
        (TYPE  "N")
    )
)
(ELE "35X_SWIFT-2015_1.0"
    
    (INFO 
        
        NAME "35X"
        STD  "SWIFT-2015"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 35 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "35X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "35X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 35 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "35X_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "35X"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 35 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "65X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "65X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 65 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   65)
        (TYPE  "C")
    )
)
(ELE "6C_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "6C"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Up to 6 Alphabets"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   6)
        (TYPE  "C")
    )
)
(ELE "2!C_SWIFT-2015_1.0"
    
    (INFO 
        
        NAME "2!C"
        STD  "SWIFT-2015"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 2 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   2)
        (MAX   2)
        (TYPE  "X")
    )
)
(ELE "3!C_SWIFT-2015_1.0"
    
    (INFO 
        
        NAME "3!C"
        STD  "SWIFT-2015"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   3)
        (MAX   3)
        (TYPE  "X")
    )
)
(ELE "8C_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "8C"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 8 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   8)
        (TYPE  "C")
    )
)
(ELE "1!C_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "1!C"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 1 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   1)
        (MAX   1)
        (TYPE  "X")
    )
)
(ELE "2!C_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "2!C"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 2 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   2)
        (MAX   2)
        (TYPE  "X")
    )
)
(ELE "3!C_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "3!C"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   3)
        (MAX   3)
        (TYPE  "X")
    )
)
(ELE "2!C_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "2!C"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 2 Alphanumeric"
        EFFDATE "18/04/2017"
        MODBY "PS01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   2)
        (MAX   2)
        (TYPE  "X")
    )
)
(ELE "4!C_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "4!C"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   4)
        (MAX   4)
        (TYPE  "X")
    )
)
(ELE "3!C_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "3!C"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 3 Alphanumeric"
        EFFDATE "18/04/2017"
        MODBY "PS01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   3)
        (MAX   3)
        (TYPE  "X")
    )
)
(ELE "4!C_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "4!C"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   4)
        (MAX   4)
        (TYPE  "X")
    )
)
(ELE "35X_SWIFT-2008_1.0"
    
    (INFO 
        
        NAME "35X"
        STD  "SWIFT-2008"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 35 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   35)
        (TYPE  "C")
    )
)
(ELE "1000X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "1000X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Upto 1000 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   1000)
        (TYPE  "C")
    )
)
(ELE "32X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "32X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Upto 32 characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   32)
        (TYPE  "C")
    )
)
(ELE "42X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "42X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Up to 42 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   42)
        (TYPE  "C")
    )
)
(ELE "4!C_SWIFT-2009_1.0"
    
    (INFO 
        
        NAME "4!C"
        STD  "SWIFT-2009"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Alphanumeric"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  3)
        (MIN   4)
        (MAX   4)
        (TYPE  "X")
    )
)
(ELE "16X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "16X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 16 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "16X_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "16X"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Up to 16 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   16)
        (TYPE  "C")
    )
)
(ELE "36X_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "36X"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Release 1.0"
        VERSION "1"
        DESC "Up to 36 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   0)
        (MAX   36)
        (TYPE  "C")
    )
)
(ELE "4!N_SWIFT-2011_1.0"
    
    (INFO 
        
        NAME "4!N"
        STD  "SWIFT-2011"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 4 Digits"
        EFFDATE "18/04/2017"
        MODBY "PS01"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   4)
        (MAX   4)
        (TYPE  "N")
    )
)
(ELE "12!X_ISO-15022-03_1.0"
    
    (INFO 
        
        NAME "12!X"
        STD  "ISO-15022-03"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 12 Characters"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  4)
        (MIN   12)
        (MAX   12)
        (TYPE  "C")
    )
)
(ELE "1!N_SWIFT-2017_1.0"
    
    (INFO 
        
        NAME "1!N"
        STD  "SWIFT-2017"
        RELEASE "1.0"
        RELDESC "Prototype"
        VERSION "1"
        DESC "Always 1 Digit"
        EFFDATE "03/03/2017"
        MODBY "SK02"
    )
    (SPEC
        (PADCHAR N)
        (TRIMCHAR N)
        (DATATYPE  2)
        (MIN   1)
        (MAX   1)
        (TYPE  "N")
    )
)
(ELE "2!N_SWIFT-2017_1.0"
    
    (INFO 
